lp__,y.1,y.2
-3.09736,-1.0517,-1.29207
-3.11839,-1.02658,-1.32824
-3.11565,-0.841131,-1.4404
-2.91695,-0.921275,-1.23504
-2.85206,-0.932036,-1.16932
-2.81895,-0.956204,-1.11899
-2.64092,-0.908597,-0.975553
-2.47893,-0.839327,-0.846692
-2.52703,-0.967666,-0.765694
-2.52703,-0.967666,-0.765694
-2.5904,-1.06788,-0.715871
-2.61444,-1.1108,-0.682063
-2.61444,-1.1108,-0.682063
-2.39034,-0.931571,-0.587802
-2.38372,-0.977045,-0.479341
-2.60338,-1.16874,-0.533236
-2.79158,-1.32221,-0.541519
-2.71933,-1.26189,-0.549027
-2.68339,-1.2579,-0.468681
-2.73052,-1.23743,-0.635069
-2.53239,-1.07144,-0.605729
-2.62492,-1.15816,-0.606079
-2.62492,-1.15816,-0.606079
-2.66947,-1.14492,-0.713464
-2.54678,-0.936846,-0.831704
-2.43859,-0.924927,-0.686151
-2.52214,-1.0557,-0.61689
-2.55589,-1.10001,-0.593426
-2.58582,-1.11721,-0.616889
-2.64089,-1.15359,-0.646805
-2.61,-1.10561,-0.683799
-2.543,-1.11034,-0.541805
-2.59111,-1.09327,-0.673292
-2.7288,-1.12868,-0.828968
-2.6932,-1.18296,-0.682294
-2.81499,-1.3107,-0.624899
-2.84911,-1.37057,-0.527594
-2.8064,-1.34029,-0.520299
-2.68313,-1.22657,-0.56325
-2.68313,-1.22657,-0.56325
-2.78058,-1.32751,-0.495847
-2.84614,-1.3677,-0.529713
-2.6231,-1.1697,-0.575409
-2.69869,-1.23171,-0.584073
-2.79819,-1.31939,-0.565497
-2.67975,-1.20831,-0.601926
-2.76188,-1.18237,-0.793099
-2.69224,-1.10743,-0.808931
-2.66985,-1.08537,-0.809254
-2.62862,-0.99703,-0.868791
-2.70586,-1.17057,-0.727002
-2.51115,-1.05096,-0.604654
-2.50394,-1.04169,-0.608647
-2.43175,-0.956022,-0.625678
-2.40643,-0.9755,-0.537547
-2.43559,-0.992582,-0.566212
-2.38176,-0.929668,-0.573806
-2.38176,-0.929668,-0.573806
-2.25788,-0.854055,-0.430999
-2.15854,-0.727032,-0.421373
-2.12117,-0.657214,-0.444223
-2.11604,-0.594402,-0.518711
-2.04823,-0.530671,-0.437321
-1.99368,-0.402575,-0.437737
-2.0422,-0.487396,-0.472206
-2.0687,-0.549231,-0.465225
-2.0446,-0.509977,-0.453222
-1.93974,-0.30071,-0.379515
-1.92654,-0.133524,-0.42304
-1.8673,-0.0343158,-0.262343
-1.84816,-0.077101,-0.164022
-1.93158,-0.0666981,-0.443795
-1.87268,-0.0618895,-0.28017
-1.8991,0.0466804,-0.354525
-1.90319,-0.0414465,-0.375044
-1.91163,0.131271,-0.359607
-1.8833,0.160003,-0.257014
-1.88632,0.145846,-0.276623
-1.85186,0.0854986,-0.165825
-1.84603,0.108019,-0.109757
-1.85447,0.197822,-0.0439744
-1.88654,0.32322,0.0859667
-1.84988,0.163728,0.101065
-1.85724,0.156748,-0.139102
-1.9031,0.224583,-0.276122
-1.92834,0.181216,-0.377554
-1.92623,0.0502786,-0.422029
-1.92068,0.10741,-0.39234
-1.98177,0.088039,-0.527092
-1.99106,-0.0457822,-0.562408
-1.93426,-0.11743,-0.444344
-1.90441,-0.0994189,-0.373127
-1.93707,-0.0747412,-0.455598
-1.91645,-0.135512,-0.397418
-1.86931,-0.172698,-0.223803
-1.88364,-0.140166,-0.298813
-1.83533,-0.013296,-0.0701185
-1.83897,-0.0344952,-0.10801
-1.83418,-0.0347339,-0.0414054
-1.84134,-0.130019,-0.00411605
-1.83804,-0.101646,-0.00431614
-1.83629,-0.0542451,0.0569046
-1.84323,0.0173311,0.144018
-1.8566,-0.0931175,0.186728
-1.86314,0.0563066,0.244037
-1.87113,-0.0221739,0.272213
-1.88481,-0.00018389,0.320732
-1.90324,0.0287714,0.375092
-1.96983,0.0114802,0.521807
-2.0877,0.0281479,0.712609
-2.08011,0.0351793,0.702341
-2.02689,0.13831,0.618191
-2.13344,0.0225905,0.773396
-2.12487,0.157212,0.759849
-2.22116,0.148456,0.879154
-2.31802,0.185446,0.981138
-2.27655,0.135945,0.941074
-2.15833,0.0951499,0.806683
-2.15128,0.401743,0.726248
-2.01607,0.186386,0.591684
-1.9575,0.18607,0.479609
-2.00378,0.314803,0.521715
-1.97118,0.423242,0.353031
-1.95567,0.416814,0.308501
-1.95654,0.470705,0.206918
-1.94783,0.475594,-0.0134467
-1.88507,0.321999,0.0594206
-1.89705,0.354731,0.085758
-1.86544,0.2241,0.144128
-1.85248,0.197806,0.031
-1.83964,0.100524,-0.0485267
-1.83625,0.0723887,-0.0320035
-1.83904,0.0357771,0.10838
-1.87324,0.204934,0.216416
-1.92504,0.291465,0.342897
-1.89231,0.321715,0.155746
-1.92224,0.323297,0.303446
-1.94659,0.20066,0.450569
-1.94278,0.231735,0.428744
-1.92741,0.206783,0.401322
-1.91979,0.21143,0.378743
-1.93704,0.353717,0.322489
-1.9681,0.360608,0.408961
-1.97939,0.291509,0.483032
-1.92524,0.2485,0.373834
-1.90944,0.229346,0.338499
-1.88697,0.246418,0.241533
-1.91257,0.397111,-0.00172985
-1.90104,0.369062,0.0497107
-2.00305,0.582122,0.0192248
-2.00305,0.582122,0.0192248
-1.99055,0.549862,-0.0586787
-1.94198,0.463343,0.105804
-1.98565,0.552538,0.0723333
-2.02564,0.620232,0.0324701
-2.04413,0.645626,-0.0106647
-1.99673,0.522026,-0.181663
-2.03641,0.564279,-0.239913
-2.00909,0.477837,-0.302795
-1.95192,0.451114,-0.140045
-1.95297,0.472381,-0.0828705
-1.91445,0.384489,-0.0849004
-1.93956,0.388238,-0.210285
-1.96597,0.471818,-0.160612
-2.01712,0.530879,-0.239879
-2.15305,0.759641,-0.174463
-2.15816,0.710774,-0.308359
-2.10584,0.627892,-0.324782
-2.11548,0.718232,-0.149313
-2.21282,0.841168,-0.143597
-2.28216,0.933166,-0.0726082
-2.34314,1.00664,0.0159643
-2.52205,1.15469,-0.0958254
-2.58805,1.20947,-0.0960829
